 ,Label,Mean,Slice
1,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t1,52.49,1
2,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t1,69.74,1
3,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t1,57.47,1
4,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t1,6.79,1
5,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t2,51.02,2
6,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t2,68.34,2
7,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t2,56.29,2
8,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t2,6.33,2
9,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t3,48.45,3
10,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t3,65.69,3
11,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t3,53.85,3
12,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t3,5.35,3
13,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t4,46.90,4
14,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t4,63.81,4
15,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t4,52.23,4
16,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t4,5.04,4
17,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t5,45.99,5
18,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t5,63.32,5
19,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t5,51.44,5
20,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t5,5.70,5
21,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t6,44.08,6
22,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t6,61.16,6
23,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t6,50.16,6
24,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t6,5.08,6
25,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t7,42.03,7
26,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t7,59.55,7
27,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t7,48.26,7
28,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t7,4.78,7
29,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t8,40.69,8
30,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t8,57.94,8
31,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t8,47.03,8
32,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t8,4.42,8
33,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t9,39.34,9
34,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t9,56.33,9
35,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t9,46.06,9
36,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t9,4.50,9
37,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t10,37.81,10
38,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t10,54.88,10
39,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t10,44.72,10
40,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t10,4.30,10
41,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t11,37.00,11
42,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t11,53.62,11
43,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t11,43.50,11
44,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t11,3.97,11
45,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t12,35.82,12
46,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t12,52.29,12
47,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t12,42.45,12
48,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t12,4.03,12
49,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t13,34.80,13
50,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t13,51.26,13
51,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t13,41.82,13
52,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t13,3.85,13
53,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t14,34.25,14
54,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t14,50.25,14
55,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t14,41.00,14
56,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t14,3.85,14
57,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t15,33.41,15
58,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t15,49.08,15
59,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t15,40.03,15
60,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t15,3.73,15
61,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t16,32.54,16
62,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t16,47.94,16
63,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t16,39.36,16
64,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t16,3.68,16
65,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t17,32.37,17
66,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t17,47.58,17
67,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t17,39.02,17
68,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t17,3.75,17
69,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t18,31.95,18
70,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t18,46.71,18
71,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t18,38.52,18
72,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t18,3.62,18
73,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t19,31.68,19
74,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t19,46.00,19
75,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t19,38.08,19
76,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t19,3.65,19
77,210203_LEXY_combined.tif:Cell-01:LEXY-08_w1RFP-BP_t20,31.37,20
78,210203_LEXY_combined.tif:Cell-02:LEXY-08_w1RFP-BP_t20,45.44,20
79,210203_LEXY_combined.tif:Cell-03:LEXY-08_w1RFP-BP_t20,37.59,20
80,210203_LEXY_combined.tif:Cell-04:LEXY-08_w1RFP-BP_t20,3.55,20
81,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t1,33.62,21
82,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t1,46.06,21
83,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t1,39.07,21
84,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t1,4.50,21
85,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t2,34.47,22
86,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t2,46.71,22
87,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t2,39.84,22
88,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t2,4.66,22
89,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t3,35.55,23
90,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t3,47.77,23
91,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t3,40.66,23
92,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t3,4.81,23
93,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t4,37.03,24
94,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t4,49.02,24
95,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t4,41.66,24
96,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t4,4.98,24
97,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t5,38.24,25
98,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t5,50.20,25
99,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t5,42.60,25
100,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t5,5.22,25
101,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t6,39.57,26
102,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t6,51.90,26
103,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t6,43.69,26
104,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t6,5.46,26
105,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t7,41.07,27
106,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t7,52.88,27
107,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t7,44.65,27
108,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t7,5.46,27
109,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t8,42.25,28
110,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t8,54.22,28
111,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t8,45.61,28
112,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t8,5.67,28
113,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t9,43.72,29
114,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t9,55.32,29
115,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t9,46.52,29
116,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t9,5.98,29
117,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t10,44.42,30
118,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t10,56.01,30
119,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t10,46.81,30
120,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t10,6.05,30
121,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t11,45.81,31
122,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t11,57.57,31
123,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t11,48.08,31
124,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t11,6.24,31
125,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t12,46.78,32
126,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t12,58.66,32
127,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t12,48.86,32
128,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t12,6.30,32
129,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t13,47.88,33
130,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t13,59.91,33
131,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t13,49.69,33
132,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t13,6.57,33
133,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t14,48.85,34
134,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t14,60.49,34
135,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t14,50.29,34
136,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t14,6.62,34
137,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t15,49.70,35
138,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t15,61.77,35
139,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t15,51.18,35
140,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t15,6.65,35
141,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t16,50.69,36
142,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t16,62.46,36
143,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t16,51.78,36
144,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t16,6.98,36
145,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t17,51.30,37
146,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t17,63.49,37
147,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t17,52.33,37
148,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t17,7.07,37
149,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t18,52.23,38
150,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t18,64.01,38
151,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t18,53.02,38
152,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t18,7.29,38
153,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t19,52.83,39
154,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t19,65.08,39
155,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t19,53.71,39
156,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t19,7.50,39
157,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t20,53.60,40
158,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t20,66.06,40
159,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t20,54.41,40
160,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t20,7.50,40
161,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t21,54.49,41
162,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t21,66.98,41
163,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t21,54.84,41
164,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t21,7.73,41
165,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t22,55.21,42
166,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t22,67.86,42
167,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t22,55.66,42
168,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t22,7.81,42
169,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t23,55.95,43
170,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t23,68.67,43
171,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t23,56.38,43
172,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t23,7.92,43
173,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t24,56.90,44
174,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t24,69.48,44
175,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t24,57.02,44
176,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t24,7.93,44
177,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t25,56.92,45
178,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t25,69.58,45
179,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t25,57.15,45
180,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t25,7.95,45
181,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t26,57.86,46
182,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t26,70.34,46
183,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t26,57.97,46
184,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t26,8.23,46
185,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t27,58.70,47
186,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t27,71.59,47
187,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t27,58.87,47
188,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t27,8.37,47
189,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t28,59.12,48
190,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t28,72.15,48
191,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t28,59.28,48
192,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t28,8.45,48
193,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t29,59.94,49
194,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t29,72.93,49
195,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t29,60.03,49
196,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t29,8.65,49
197,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t30,60.52,50
198,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t30,73.76,50
199,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t30,60.69,50
200,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t30,8.63,50
201,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t31,61.03,51
202,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t31,74.44,51
203,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t31,61.27,51
204,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t31,8.84,51
205,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t32,61.44,52
206,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t32,75.21,52
207,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t32,61.18,52
208,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t32,8.72,52
209,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t33,61.91,53
210,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t33,75.10,53
211,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t33,61.77,53
212,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t33,8.95,53
213,210203_LEXY_combined.tif:Cell-01:LEXY-11_w1RFP-BP_t34,62.60,54
214,210203_LEXY_combined.tif:Cell-02:LEXY-11_w1RFP-BP_t34,76.49,54
215,210203_LEXY_combined.tif:Cell-03:LEXY-11_w1RFP-BP_t34,62.30,54
216,210203_LEXY_combined.tif:Cell-04:LEXY-11_w1RFP-BP_t34,8.88,54
217,210203_LEXY_combined.tif:Cell-01:LEXY-12_w1RFP-BP_t1,64.92,55
218,210203_LEXY_combined.tif:Cell-02:LEXY-12_w1RFP-BP_t1,77.98,55
219,210203_LEXY_combined.tif:Cell-03:LEXY-12_w1RFP-BP_t1,63.48,55
220,210203_LEXY_combined.tif:Cell-04:LEXY-12_w1RFP-BP_t1,9.46,55
221,210203_LEXY_combined.tif:Cell-01:LEXY-12_w1RFP-BP_t2,61.97,56
222,210203_LEXY_combined.tif:Cell-02:LEXY-12_w1RFP-BP_t2,75.01,56
223,210203_LEXY_combined.tif:Cell-03:LEXY-12_w1RFP-BP_t2,61.50,56
224,210203_LEXY_combined.tif:Cell-04:LEXY-12_w1RFP-BP_t2,8.53,56
225,210203_LEXY_combined.tif:Cell-01:LEXY-12_w1RFP-BP_t3,58.07,57
226,210203_LEXY_combined.tif:Cell-02:LEXY-12_w1RFP-BP_t3,72.08,57
227,210203_LEXY_combined.tif:Cell-03:LEXY-12_w1RFP-BP_t3,58.74,57
228,210203_LEXY_combined.tif:Cell-04:LEXY-12_w1RFP-BP_t3,7.15,57
229,210203_LEXY_combined.tif:Cell-01:LEXY-12_w1RFP-BP_t4,55.19,58
230,210203_LEXY_combined.tif:Cell-02:LEXY-12_w1RFP-BP_t4,68.97,58
231,210203_LEXY_combined.tif:Cell-03:LEXY-12_w1RFP-BP_t4,56.48,58
232,210203_LEXY_combined.tif:Cell-04:LEXY-12_w1RFP-BP_t4,6.49,58
233,210203_LEXY_combined.tif:Cell-01:LEXY-12_w1RFP-BP_t5,52.57,59
234,210203_LEXY_combined.tif:Cell-02:LEXY-12_w1RFP-BP_t5,66.69,59
235,210203_LEXY_combined.tif:Cell-03:LEXY-12_w1RFP-BP_t5,54.28,59
236,210203_LEXY_combined.tif:Cell-04:LEXY-12_w1RFP-BP_t5,5.70,59
237,210203_LEXY_combined.tif:Cell-01:LEXY-12_w1RFP-BP_t6,50.15,60
238,210203_LEXY_combined.tif:Cell-02:LEXY-12_w1RFP-BP_t6,63.90,60
239,210203_LEXY_combined.tif:Cell-03:LEXY-12_w1RFP-BP_t6,52.28,60
240,210203_LEXY_combined.tif:Cell-04:LEXY-12_w1RFP-BP_t6,5.32,60
241,210203_LEXY_combined.tif:Cell-01:LEXY-12_w1RFP-BP_t7,48.08,61
242,210203_LEXY_combined.tif:Cell-02:LEXY-12_w1RFP-BP_t7,61.53,61
243,210203_LEXY_combined.tif:Cell-03:LEXY-12_w1RFP-BP_t7,50.45,61
244,210203_LEXY_combined.tif:Cell-04:LEXY-12_w1RFP-BP_t7,4.89,61
245,210203_LEXY_combined.tif:Cell-01:LEXY-12_w1RFP-BP_t8,46.48,62
