 ,Label,Mean,Slice
489,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t11,54.78,123
490,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t11,65.36,123
491,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t11,54.15,123
492,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t11,6.35,123
493,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t12,56.01,124
494,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t12,66.69,124
495,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t12,55.16,124
496,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t12,6.61,124
497,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t13,56.43,125
498,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t13,66.74,125
499,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t13,55.47,125
500,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t13,6.54,125
501,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t14,57.39,126
502,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t14,67.97,126
503,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t14,56.40,126
504,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t14,6.55,126
505,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t15,58.21,127
506,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t15,68.99,127
507,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t15,56.90,127
508,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t15,6.60,127
509,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t16,59.07,128
510,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t16,69.92,128
511,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t16,57.58,128
512,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t16,6.96,128
513,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t17,60.81,129
514,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t17,72.04,129
515,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t17,59.52,129
516,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t17,8.07,129
517,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t18,60.43,130
518,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t18,71.96,130
519,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t18,58.92,130
520,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t18,7.20,130
521,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t19,60.92,131
522,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t19,72.57,131
523,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t19,59.37,131
524,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t19,7.22,131
525,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t20,61.56,132
526,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t20,73.29,132
527,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t20,60.05,132
528,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t20,7.28,132
529,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t21,63.58,133
530,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t21,75.51,133
531,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t21,61.71,133
532,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t21,8.52,133
533,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t22,63.34,134
534,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t22,74.76,134
535,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t22,61.37,134
536,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t22,7.61,134
537,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t23,64.41,135
538,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t23,76.19,135
539,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t23,62.69,135
540,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t23,8.56,135
541,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t24,64.39,136
542,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t24,76.46,136
543,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t24,62.39,136
544,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t24,7.83,136
545,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t25,65.57,137
546,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t25,77.78,137
547,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t25,63.35,137
548,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t25,8.83,137
549,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t26,65.58,138
550,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t26,77.74,138
551,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t26,63.46,138
552,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t26,7.93,138
553,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t27,66.05,139
554,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t27,78.29,139
555,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t27,63.73,139
556,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t27,8.06,139
557,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t28,66.77,140
558,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t28,78.51,140
559,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t28,64.27,140
560,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t28,8.17,140
561,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t29,67.22,141
562,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t29,80.00,141
563,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t29,64.53,141
564,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t29,8.16,141
565,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t30,68.28,142
566,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t30,80.79,142
567,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t30,65.73,142
568,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t30,9.28,142
569,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t31,67.94,143
570,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t31,80.63,143
571,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t31,65.35,143
572,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t31,8.36,143
573,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t32,69.16,144
574,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t32,81.70,144
575,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t32,66.46,144
576,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t32,9.32,144
577,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t33,69.70,145
578,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t33,82.52,145
579,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t33,67.15,145
580,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t33,9.41,145
581,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t34,70.03,146
582,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t34,83.15,146
583,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t34,67.51,146
584,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t34,9.41,146
585,210203_LEXY_combined.tif:Cell-01:LEXY-15_w1RFP-BP_t35,70.32,147
586,210203_LEXY_combined.tif:Cell-02:LEXY-15_w1RFP-BP_t35,83.61,147
587,210203_LEXY_combined.tif:Cell-03:LEXY-15_w1RFP-BP_t35,67.42,147
588,210203_LEXY_combined.tif:Cell-04:LEXY-15_w1RFP-BP_t35,9.63,147
589,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t1,70.13,148
590,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t1,83.33,148
591,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t1,67.17,148
592,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t1,9.56,148
593,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t2,68.06,149
594,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t2,80.88,149
595,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t2,65.49,149
596,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t2,8.75,149
597,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t3,64.04,150
598,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t3,76.91,150
599,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t3,62.33,150
600,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t3,6.98,150
601,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t4,61.54,151
602,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t4,74.58,151
603,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t4,60.46,151
604,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t4,7.15,151
605,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t5,58.41,152
606,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t5,71.29,152
607,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t5,57.56,152
608,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t5,5.80,152
609,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t6,55.57,153
610,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t6,67.96,153
611,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t6,55.25,153
612,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t6,5.35,153
613,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t7,54.99,154
614,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t7,66.73,154
615,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t7,54.63,154
616,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t7,5.94,154
617,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t8,52.10,155
618,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t8,63.56,155
619,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t8,52.06,155
620,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t8,4.96,155
621,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t9,50.25,156
622,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t9,61.51,156
623,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t9,50.71,156
624,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t9,4.77,156
625,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t10,49.10,157
626,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t10,59.23,157
627,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t10,49.38,157
628,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t10,4.48,157
629,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t11,47.92,158
630,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t11,57.79,158
631,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t11,48.56,158
632,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t11,4.47,158
633,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t12,47.82,159
634,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t12,57.31,159
635,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t12,48.33,159
636,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t12,5.31,159
637,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t13,47.05,160
638,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t13,56.18,160
639,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t13,47.58,160
640,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t13,5.28,160
641,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t14,45.54,161
642,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t14,53.96,161
643,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t14,45.99,161
644,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t14,4.16,161
645,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t15,44.98,162
646,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t15,53.02,162
647,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t15,45.34,162
648,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t15,4.35,162
649,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t16,44.99,163
650,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t16,52.70,163
651,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t16,45.41,163
652,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t16,5.43,163
653,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t17,44.98,164
654,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t17,51.97,164
655,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t17,45.14,164
656,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t17,5.28,164
657,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t18,43.38,165
658,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t18,50.21,165
659,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t18,43.35,165
660,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t18,4.26,165
661,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t19,43.18,166
662,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t19,49.76,166
663,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t19,43.54,166
664,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t19,4.34,166
665,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t20,42.90,167
666,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t20,48.95,167
667,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t20,42.96,167
668,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t20,4.28,167
669,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t21,42.70,168
670,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t21,48.45,168
671,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t21,42.69,168
672,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t21,4.24,168
673,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t22,42.92,169
674,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t22,48.31,169
675,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t22,42.70,169
676,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t22,4.33,169
677,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t23,42.80,170
678,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t23,47.72,170
679,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t23,42.51,170
680,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t23,4.45,170
681,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t24,42.55,171
682,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t24,47.21,171
683,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t24,42.11,171
684,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t24,4.21,171
685,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t25,42.52,172
686,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t25,47.01,172
687,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t25,42.02,172
688,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t25,4.49,172
689,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t26,42.79,173
690,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t26,46.78,173
691,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t26,41.94,173
692,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t26,4.41,173
693,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t27,43.30,174
694,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t27,47.10,174
695,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t27,42.47,174
696,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t27,5.29,174
697,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t28,42.44,175
698,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t28,46.11,175
699,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t28,41.77,175
700,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t28,4.50,175
701,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t29,43.37,176
702,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t29,46.80,176
703,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t29,42.60,176
704,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t29,5.54,176
705,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t30,43.65,177
706,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t30,46.87,177
707,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t30,42.50,177
708,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t30,5.32,177
709,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t31,42.98,178
710,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t31,45.97,178
711,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t31,41.95,178
712,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t31,4.46,178
713,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t32,42.67,179
714,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t32,45.49,179
715,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t32,42.10,179
716,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t32,4.52,179
717,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t33,44.24,180
718,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t33,46.90,180
719,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t33,42.78,180
720,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t33,5.30,180
721,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t34,44.14,181
722,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t34,46.85,181
723,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t34,42.94,181
724,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t34,5.37,181
725,210203_LEXY_combined.tif:Cell-01:LEXY-16_w1RFP-BP_t35,44.04,182
726,210203_LEXY_combined.tif:Cell-02:LEXY-16_w1RFP-BP_t35,46.58,182
727,210203_LEXY_combined.tif:Cell-03:LEXY-16_w1RFP-BP_t35,42.73,182
728,210203_LEXY_combined.tif:Cell-04:LEXY-16_w1RFP-BP_t35,5.40,182
